day,time,timestamp,origin_place,origin_lat,origin_lng,destination_place,destination_lat,destination_lng,mode,distance_meters,duration_seconds,duration_in_traffic,source
8/9/2025,17:00,1754784000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/9/2025,17:00,1754784000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/9/2025,17:00,1754784000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/9/2025,18:00,1754787600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,467,api
8/9/2025,18:00,1754787600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/9/2025,18:00,1754787600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/9/2025,18:00,1754787600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/9/2025,19:00,1754791200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,469,api
8/9/2025,19:00,1754791200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/9/2025,19:00,1754791200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/9/2025,19:00,1754791200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/9/2025,20:00,1754794800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,442,api
8/9/2025,20:00,1754794800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/9/2025,20:00,1754794800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/9/2025,20:00,1754794800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/9/2025,21:00,1754798400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,420,api
8/9/2025,21:00,1754798400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/9/2025,21:00,1754798400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/9/2025,21:00,1754798400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/9/2025,22:00,1754802000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,403,api
8/9/2025,22:00,1754802000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/9/2025,22:00,1754802000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/9/2025,22:00,1754802000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,6:00,1754830800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,343,api
8/10/2025,6:00,1754830800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1596,980,,api
8/10/2025,6:00,1754830800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,6:00,1754830800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,7:00,1754834400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,355,api
8/10/2025,7:00,1754834400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1596,980,,api
8/10/2025,7:00,1754834400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,7:00,1754834400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,8:00,1754838000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,361,api
8/10/2025,8:00,1754838000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1596,980,,api
8/10/2025,8:00,1754838000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,8:00,1754838000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,9:00,1754841600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,340,api
8/10/2025,9:00,1754841600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,9:00,1754841600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,9:00,1754841600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,10:00,1754845200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,374,api
8/10/2025,10:00,1754845200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,10:00,1754845200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,10:00,1754845200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,11:00,1754848800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,410,api
8/10/2025,11:00,1754848800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,11:00,1754848800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,11:00,1754848800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,12:00,1754852400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,423,api
8/10/2025,12:00,1754852400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,12:00,1754852400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,12:00,1754852400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,13:00,1754856000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,452,api
8/10/2025,13:00,1754856000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,13:00,1754856000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,13:00,1754856000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,14:00,1754859600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,431,api
8/10/2025,14:00,1754859600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,14:00,1754859600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,14:00,1754859600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,15:00,1754863200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,435,api
8/10/2025,15:00,1754863200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,15:00,1754863200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,15:00,1754863200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,16:00,1754866800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,415,api
8/10/2025,16:00,1754866800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,16:00,1754866800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,16:00,1754866800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,17:00,1754870400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1586,452,410,api
8/10/2025,17:00,1754870400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,17:00,1754870400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,17:00,1754870400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,18:00,1754874000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,406,api
8/10/2025,18:00,1754874000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,18:00,1754874000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,18:00,1754874000,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,19:00,1754877600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,394,api
8/10/2025,19:00,1754877600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,19:00,1754877600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,19:00,1754877600,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,20:00,1754881200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,386,api
8/10/2025,20:00,1754881200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,20:00,1754881200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,20:00,1754881200,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,21:00,1754884800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,388,api
8/10/2025,21:00,1754884800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,21:00,1754884800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,21:00,1754884800,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
8/10/2025,22:00,1754888400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,driving,1739,446,431,api
8/10/2025,22:00,1754888400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,transit,1877,527,,api
8/10/2025,22:00,1754888400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,walking,1217,1084,,api
8/10/2025,22:00,1754888400,The Westin Seattle,47.613693189262335,-122.338198,Space Needle,47.620475865973454,-122.3492266,bicycling,1525,491,,api
