timestamp,origin_place,origin_lat,origin_lng,destination_place,destination_lat,destination_lng,mode,distance_meters,duration_seconds,duration_in_traffic,source
1754542800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,558.0,api
1754542800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,1928,,api
1754542800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754542800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754571600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,485.0,api
1754571600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5479,2467,,api
1754571600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754571600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754575200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,534.0,api
1754575200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5994,2407,,api
1754575200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754575200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754578800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,647.0,api
1754578800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5994,2445,,api
1754578800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754578800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754582400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,655.0,api
1754582400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2242,,api
1754582400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754582400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754586000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,658.0,api
1754586000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2242,,api
1754586000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754586000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754589600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,650.0,api
1754589600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2242,,api
1754589600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754589600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754593200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,653.0,api
1754593200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2302,,api
1754593200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754593200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754596800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,626.0,api
1754596800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2302,,api
1754596800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754596800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754600400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,661.0,api
1754600400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2291,,api
1754600400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754600400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754604000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,701.0,api
1754604000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2318,,api
1754604000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754604000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754607600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,726.0,api
1754607600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,2084,,api
1754607600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754607600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754611200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,744.0,api
1754611200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,2106,,api
1754611200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754611200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754614800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,738.0,api
1754614800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2618,,api
1754614800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754614800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754618400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,646.0,api
1754618400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2269,,api
1754618400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754618400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754622000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,609.0,api
1754622000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2182,,api
1754622000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754622000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754625600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,587.0,api
1754625600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,1950,,api
1754625600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754625600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754629200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,570.0,api
1754629200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,1928,,api
1754629200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754629200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754658000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,524.0,api
1754658000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5479,2467,,api
1754658000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754658000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754661600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,538.0,api
1754661600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5994,2407,,api
1754661600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754661600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754665200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,635.0,api
1754665200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5994,2445,,api
1754665200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754665200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754668800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,659.0,api
1754668800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2242,,api
1754668800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754668800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754672400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,652.0,api
1754672400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2242,,api
1754672400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754672400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754676000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,645.0,api
1754676000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2242,,api
1754676000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754676000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754679600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,646.0,api
1754679600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2302,,api
1754679600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754679600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754683200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,650.0,api
1754683200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2302,,api
1754683200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754683200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754686800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,655.0,api
1754686800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2291,,api
1754686800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754686800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754690400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,680.0,api
1754690400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2318,,api
1754690400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754690400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754694000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,707.0,api
1754694000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,2084,,api
1754694000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754694000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754697600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,722.0,api
1754697600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,2106,,api
1754697600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754697600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754701200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,705.0,api
1754701200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2618,,api
1754701200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754701200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754704800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,648.0,api
1754704800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2269,,api
1754704800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754704800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754708400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,614.0,api
1754708400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2182,,api
1754708400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754708400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754712000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,623.0,api
1754712000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,1950,,api
1754712000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754712000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754715600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,604.0,api
1754715600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,1928,,api
1754715600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754715600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754744400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,478.0,api
1754744400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6301,2136,,api
1754744400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754744400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754748000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,487.0,api
1754748000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,1950,,api
1754748000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754748000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754751600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,531.0,api
1754751600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2271,,api
1754751600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754751600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754755200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,567.0,api
1754755200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,4039,2331,,api
1754755200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754755200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754758800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,591.0,api
1754758800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6271,2571,,api
1754758800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754758800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754762400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,611.0,api
1754762400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5992,2549,,api
1754762400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754762400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754766000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,637.0,api
1754766000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3874,2215,,api
1754766000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754766000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754769600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,641.0,api
1754769600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6301,2264,,api
1754769600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754769600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754773200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,628.0,api
1754773200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,3436,2017,,api
1754773200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754773200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754776800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,633.0,api
1754776800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6301,2204,,api
1754776800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754776800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754780400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,654.0,api
1754780400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6301,2144,,api
1754780400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754780400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754784000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,642.0,api
1754784000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6301,2144,,api
1754784000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754784000,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754787600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,648.0,api
1754787600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6301,2144,,api
1754787600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754787600,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754791200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,625.0,api
1754791200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,6271,2669,,api
1754791200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754791200,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754794800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,618.0,api
1754794800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,transit,5994,2429,,api
1754794800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,walking,2605,2560,,api
1754794800,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,bicycling,5286,1777,,api
1754798400,Amazon Corporate Headquarters,47.62273719968499,-122.336753,Volunteer Park,47.63103246682187,-122.3163297,driving,3204,674,615.0,api
